Order_ID,Order_Date,Customer_Name,Category,Region,Sales,Profit
456,2023-10-02,Customer_100,Technology,Central,181.83,56.42
457,2023-10-11,Customer_8,Technology,Central,125.36,105.18
458,2023-10-27,Customer_78,Furniture,South,395.02,99.12
459,2023-01-15,Customer_9,Furniture,Central,328.12,30.47
460,2023-01-24,Customer_29,Technology,East,497.69,62.83
461,2023-07-20,Customer_7,Technology,South,223.59,37.07
462,2023-10-24,Customer_5,Technology,Central,46.21,109.68
463,2023-10-14,Customer_22,Furniture,South,413.2,118.81
464,2023-05-19,Customer_77,Technology,East,212.57,69.02
465,2023-09-23,Customer_90,Technology,West,447.99,50.06
466,2023-06-23,Customer_79,Furniture,South,365.47,66.81
467,2023-03-18,Customer_91,Office Supplies,West,317.36,20.46
468,2023-11-29,Customer_21,Office Supplies,West,290.5,57.47
469,2023-04-23,Customer_47,Office Supplies,Central,364.6,89.91
470,2023-10-09,Customer_27,Office Supplies,East,327.8,70.85
471,2023-07-14,Customer_10,Office Supplies,South,286.15,53.82
472,2023-07-07,Customer_18,Technology,West,325.33,44.1
473,2023-02-18,Customer_88,Furniture,West,121.4,69.14
474,2023-03-16,Customer_48,Office Supplies,East,387.78,40.62
475,2023-04-28,Customer_72,Technology,East,231.43,75.91
476,2023-02-26,Customer_89,Furniture,South,93.52,22.82
477,2023-08-31,Customer_41,Office Supplies,Central,280.55,60.66
478,2023-04-03,Customer_65,Technology,East,77.52,84.55
479,2023-05-20,Customer_7,Office Supplies,South,449.14,61.34
480,2023-01-22,Customer_33,Technology,Central,482.09,52.79
481,2023-03-12,Customer_19,Technology,Central,62.26,81.38
482,2023-08-03,Customer_56,Office Supplies,East,30.31,18.48
483,2023-11-05,Customer_43,Furniture,Central,236.98,10.99
484,2023-04-15,Customer_10,Furniture,West,421.6,27.8
485,2023-02-22,Customer_85,Furniture,East,286.02,79.22
486,2023-08-18,Customer_76,Office Supplies,Central,183.97,100.45
487,2023-05-30,Customer_63,Technology,South,387.07,17.52
488,2023-05-25,Customer_5,Office Supplies,West,177.01,6.39
489,2023-02-17,Customer_56,Office Supplies,West,148.18,17.3
490,2023-03-10,Customer_42,Furniture,Central,175.92,13.0
491,2023-06-28,Customer_41,Office Supplies,East,83.02,22.03
492,2023-07-15,Customer_90,Office Supplies,West,36.65,114.81
493,2023-07-26,Customer_34,Technology,South,492.0,96.03
494,2023-10-02,Customer_20,Technology,West,395.63,74.94
495,2023-08-28,Customer_99,Technology,West,86.29,94.41
496,2023-01-17,Customer_65,Technology,Central,70.33,7.0
497,2023-03-03,Customer_98,Furniture,Central,451.34,109.1
498,2023-07-04,Customer_62,Furniture,South,21.32,42.89
499,2023-06-12,Customer_81,Furniture,East,461.65,67.39
500,2023-10-03,Customer_98,Technology,East,446.0,28.84
